rei_name,rei_id,risk_level,parent,lowest_risk,risk_level_1,risk_level_2,risk_level_3,risk_level_4
Occupational exposure to diesel engine exhaust,156,4,Occupational carcinogens,1,Environmental/occupational risks,Occupational risks,Occupational carcinogens,Occupational exposure to diesel engine exhaust
Occupational exposure to formaldehyde,158,4,Occupational carcinogens,1,Environmental/occupational risks,Occupational risks,Occupational carcinogens,Occupational exposure to formaldehyde
Occupational exposure to nickel,159,4,Occupational carcinogens,1,Environmental/occupational risks,Occupational risks,Occupational carcinogens,Occupational exposure to nickel
Occupational exposure to polycyclic aromatic hydrocarbons,160,4,Occupational carcinogens,1,Environmental/occupational risks,Occupational risks,Occupational carcinogens,Occupational exposure to polycyclic aromatic hydrocarbons
Occupational exposure to silica,161,4,Occupational carcinogens,1,Environmental/occupational risks,Occupational risks,Occupational carcinogens,Occupational exposure to silica
Occupational exposure to sulfuric acid,162,4,Occupational carcinogens,1,Environmental/occupational risks,Occupational risks,Occupational carcinogens,Occupational exposure to sulfuric acid
All risk factors,169,0,,0,NA,NA,NA,NA
Unsafe sex,170,2,Behavioral risks,1,Behavioral risks,Unsafe sex,NA,NA
Environmental/occupational risks,202,1,All risk factors,0,Environmental/occupational risks,NA,NA,NA
Behavioral risks,203,1,All risk factors,0,Behavioral risks,NA,NA,NA
Occupational exposure to trichloroethylene,237,4,Occupational carcinogens,1,Environmental/occupational risks,Occupational risks,Occupational carcinogens,Occupational exposure to trichloroethylene
No access to handwashing facility,238,3,"Unsafe water, sanitation, and handwashing",1,Environmental/occupational risks,"Unsafe water, sanitation, and handwashing",No access to handwashing facility,NA
Child growth failure,239,3,Child and maternal malnutrition,0,Behavioral risks,Child and maternal malnutrition,Child growth failure,NA
Child wasting,240,4,Child growth failure,1,Behavioral risks,Child and maternal malnutrition,Child growth failure,Child wasting
Child stunting,241,4,Child growth failure,1,Behavioral risks,Child and maternal malnutrition,Child growth failure,Child stunting
Chewing tobacco,332,3,Tobacco,1,Behavioral risks,Tobacco,Smokeless tobacco,NA
Diet low in legumes,333,3,Dietary risks,1,Behavioral risks,Dietary risks,Diet low in legumes,NA
Short gestation for birth weight,334,4,Low birth weight and short gestation,1,Behavioral risks,Child and maternal malnutrition,Low birth weight and short gestation,Short gestation for birth weight
Low birth weight for gestation,335,4,Low birth weight and short gestation,1,Behavioral risks,Child and maternal malnutrition,Low birth weight and short gestation,Low birth weight for gestation
Low birth weight and short gestation,339,3,Child and maternal malnutrition,0,Behavioral risks,Child and maternal malnutrition,Low birth weight and short gestation,NA
Impaired kidney function,341,2,Metabolic risks,1,Metabolic risks,Impaired kidney function,NA,NA
Bullying victimization,363,3,Childhood maltreatment,1,Behavioral risks,Childhood maltreatment,Bullying victimization,NA
High LDL cholesterol,367,2,Metabolic risks,1,Metabolic risks,High LDL cholesterol,NA,NA
Particulate matter pollution,380,3,Air pollution,0,Environmental/occupational risks,Air pollution,Particulate matter pollution,NA
Childhood maltreatment,381,2,Behavioral risks,0,Behavioral risks,Childhood maltreatment,NA,NA
